jobtitle,joblocation,jobsalary,company,jobtype,posted_date,jobsummary
Senior Machine Learning Engineer,"Denver, CO 80202",NaN,Parallel Orbit,Contract,2026-01-04,"About the Role:
Parallel Orbit is looking for a Senior Machine Learning Engineer to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community."
Computer Vision Engineer,"Dallas, TX 75201","$140,422 - $206,346 a year",SignalPath Data,Part-time,2026-01-24,"Overview:
SignalPath Data is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

SignalPath Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
ML Research Scientist,"Dallas, TX 75201",$86 - $105 an hour,Northbridge Analytics,Full-time,2026-01-08,"About the Role:
Northbridge Analytics is looking for a ML Research Scientist to join our growing team and drive data-informed decision making.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Northbridge Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Applied Scientist,"Denver, CO 80202","$128,680 - $160,091 a year",Northbridge Analytics,Full-time,2025-12-21,"Position Overview:
Northbridge Analytics is looking for a Applied Scientist to join our growing team and drive data-informed decision making.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
NLP Engineer,"San Francisco, CA 94105",NaN,Brightline AI,Full-time,2026-02-26,"Position Overview:
Brightline AI is seeking a NLP Engineer to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Brightline AI is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
"Data Scientist, Product Analytics","Atlanta, GA 30303",NaN,Skyline Quant,Remote,2026-02-25,"Position Overview:
Skyline Quant is looking for a Data Scientist, Product Analytics to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Data Scientist,"Austin, TX 78701",NaN,Northbridge Analytics,Full-time,2026-01-22,"Overview:
Northbridge Analytics is looking for a Senior Data Scientist to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Minimum qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Northbridge Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Computer Vision Engineer,"Washington, DC 20001",$85 - $92 an hour,Crescent Metrics,Part-time,2025-12-28,"About the Role:
Crescent Metrics is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

As a Computer Vision Engineer, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Senior Machine Learning Engineer,"San Francisco, CA 94105","$168,269 - $179,668 a year",Brightline AI,Full-time,2026-03-20,"About the Role:
Brightline AI is looking for a Senior Machine Learning Engineer to join our growing team and drive data-informed decision making.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community."
Data Scientist,Remote,"$104,408 - $157,731 a year",BluePeak Labs,Contract,2025-12-06,"Overview:
BluePeak Labs is looking for a Data Scientist to join our growing team and drive data-informed decision making.

The Data Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

BluePeak Labs is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,"Denver, CO 80202","$119,038 - $169,349 a year",Aurora Intelligence,Full-time,2026-03-21,"Job Summary:
Aurora Intelligence is looking for a Analytics Manager to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Aurora Intelligence is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
NLP Engineer,"Los Angeles, CA 90017",NaN,BluePeak Labs,Full-time,2026-01-06,"Job Summary:
BluePeak Labs is seeking a NLP Engineer to help design, build, and improve data-driven solutions across the organization.

The NLP Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Familiarity with modern NLP architectures and pretrained language models.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

BluePeak Labs is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
ML Research Scientist,"Boston, MA 02110",$102 - $128 an hour,Pioneer Signals,Contract,2025-12-11,"Position Overview:
Pioneer Signals is looking for a ML Research Scientist to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Pioneer Signals is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Data Scientist,"Atlanta, GA 30303",$57 - $97 an hour,Crescent Metrics,Full-time,2026-01-14,"About the Role:
Crescent Metrics is seeking a Senior Data Scientist to help design, build, and improve data-driven solutions across the organization.

As a Senior Data Scientist, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Crescent Metrics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Machine Learning Engineer,"Austin, TX 78701",NaN,Skyline Quant,Part-time,2026-03-13,"About the Role:
Skyline Quant is seeking a Senior Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

The Senior Machine Learning Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
ML Research Scientist,"Boston, MA 02110",$84 - $90 an hour,Northbridge Analytics,Full-time,2026-03-03,"About the Role:
Northbridge Analytics is seeking a ML Research Scientist to help design, build, and improve data-driven solutions across the organization.

The ML Research Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Northbridge Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Data Scientist,"Dallas, TX 75201","$110,631 - $144,882 a year",Riverstone Data,Contract,2026-02-15,"About the Role:
Riverstone Data is seeking a Senior Data Scientist to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Riverstone Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
"Data Scientist, Product Analytics","Denver, CO 80202",NaN,Summit Analytics,Remote,2026-01-20,"Overview:
Summit Analytics is looking for a Data Scientist, Product Analytics to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Data Scientist,"Chicago, IL 60601","$127,938 - $159,441 a year",SignalPath Data,Contract,2026-03-11,"Overview:
SignalPath Data is looking for a Data Scientist to join our growing team and drive data-informed decision making.

As a Data Scientist, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Computer Vision Engineer,"New York, NY 10001","$165,156 - $201,660 a year",Brightline AI,Full-time,2025-12-26,"Position Overview:
Brightline AI is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Director of Data Science,"San Francisco, CA 94105","$112,037 - $127,042 a year",Summit Analytics,Remote,2026-01-20,"Overview:
Summit Analytics is seeking a Director of Data Science to help design, build, and improve data-driven solutions across the organization.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Required qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
ML Research Scientist,"San Francisco, CA 94105","$165,952 - $205,371 a year",BluePeak Labs,Full-time,2025-12-29,"Job Summary:
BluePeak Labs is seeking a ML Research Scientist to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

BluePeak Labs is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
"Data Scientist, Product Analytics","New York, NY 10001",NaN,Aurora Intelligence,Full-time,2026-01-26,"Position Overview:
Aurora Intelligence is looking for a Data Scientist, Product Analytics to join our growing team and drive data-informed decision making.

The Data Scientist, Product Analytics will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Aurora Intelligence is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Data Scientist,"Denver, CO 80202",NaN,Parallel Orbit,Full-time,2026-01-08,"Position Overview:
Parallel Orbit is seeking a Data Scientist to help design, build, and improve data-driven solutions across the organization.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Day-to-day you will:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Design and analyze experiments to measure the impact of new features or interventions.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Parallel Orbit is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Director of Data Science,"Boston, MA 02110",$99 - $130 an hour,Parallel Orbit,Contract,2025-12-17,"About the Role:
Parallel Orbit is seeking a Director of Data Science to help design, build, and improve data-driven solutions across the organization.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Parallel Orbit is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
